license_number,business_name,status,address,city_state_zip,phone,bond_amount,classifications,expire_date,line_number,raw_text
20240116269,,,20250707 PEDR, IDYLLWILD                         SAN JACINTO       ,,,C10;C10,,7,"20240116269 O     SO    E           PDC ELECTRIC                                           0 1056 IDYLLWILD                         SAN JACINTO        CA       92583      20250707 PEDRO QUINOY                    C10              C10,"
20240120788,,,,AUBURN ROAD                FOLSOM            ,,,,,8,"20240120788 O     LC    W           SHEBA DEVELOPMENT LLC                                  0 6609 FOLSOM-AUBURN ROAD                FOLSOM             CA       95630      20250707                                                  B,"
20240120963,,,,                            GILROY            ,,,,,9,"20240120963 O     PA    E           D&E EMPIRE GENERAL CONSTRUCTION                        0 P O BOX 272                            GILROY             CA       95021      20250707 EMILIO LOPEZ ZARATE             B                B,"
20240121221,,,1776 MEADOWVALE WAY,,,,C33;C33,,10,"20240121221 O     LC    E           DB PAINTING LLC                                        0 1776 MEADOWVALE WAY                    SPARKS             NV       89431      20250707 JOSE FABIAN DOMINGUEZ GOMEZ     C33              C33,"
20240122128,,,24260 HAMLIN STREET                    WEST, HAMLIN STREET                    WEST HILLS        ,,,C21,,11,"20240122128 O     CP    W           FORCE DEMOLITION AND CONSTRUCTION INC                  0 24260 HAMLIN STREET                    WEST HILLS         CA       91307      20250707                                                  A,C21,"
20240122742,,,1116 RAYMOND AVE,                   NAPA              ,,,C39;C39,,12,"20240122742 O     SO    E           LE ROOFING                                             0 1116 RAYMOND AVE #13                   NAPA               CA       94559      20250707 JUAN LUIS CHAVEZ                C39              C39,"
20240122968,,,450 S BROADWAY AVE                     ST, S BROADWAY AVE                     STOCKTON          ,,,,,13,"20240122968 O     CP    E           ALWAYZ BUILDING INC                                    0 450 S BROADWAY AVE                     STOCKTON           CA       95205      20250707 MARK ANSON COLE                 B                B,"
20240123452,,,1501 N PERSHING AVE                    ST, N PERSHING AVE                    STOCKTON          ,,,C39;C39,,14,"20240123452 O     LC    E           ROSO ROOFING LLC                                       0 1501 N PERSHING AVE                    STOCKTON           CA       95203      20250707 ROBERTO SORIA-AYALA             C39              C39,"
20240123936,,,7412 CLEON AVE, CLEON AVE                         SUN VALLEY        ,,,C10;C10,,15,"20240123936 O     SO    E           TONY'S ELECTRIC                                        0 7412 CLEON AVE                         SUN VALLEY         CA       91352      20250707 TOROS TONY BALYAN               C10              C10,"
20240123984,,,7100 SAN RAMON ROAD,            DUBLIN            ,,,C10;C10,,16,"20240123984 O     SO    E           FK ELECTRIC                                            0 7100 SAN RAMON ROAD APT #61            DUBLIN             CA       94568      20250707 FAHEEM KHAN                     C10              C10,"
20240124095,,,25328 GENTIAN AVE, GENTIAN AVE                      MORENO VALLEY     ,,,C49;C49,,17,"20240124095 O     LC    E           GISBROM TREE SERVICE LLC                               0 25328 GENTIAN AVE                      MORENO VALLEY      CA       92551      20250707 OMAR SANCHEZ GOMEZ              C49              C49,"
20240125058,,,8833 MONTEREY ROAD,      GILROY            ,,,,,18,"20240125058 O     LC    E           GO TECH PETROLEUM                                      0 8833 MONTEREY ROAD,STE J UNIT 711      GILROY             CA       95020      20250707 JOHN THOMAS STULTZ              D40              D40,"
20240125158,,,2148 SPLENDOR WAY                      MODEST, SPLENDOR WAY                      MODESTO           ,,,C20;C20,,19,"20240125158 O     LC    E           NEMA HEATING AND COOLING LLC                           0 2148 SPLENDOR WAY                      MODESTO            CA       95357      20250707 ROGELIO GALINDO CISNEROS        C20              C20,"
20240125279,,,249 N PINTADO DR, N PINTADO DR                       DIAMOND BAR       ,,,C20;C20,,20,"20240125279 O     SO    E           MOTION HEATING COOLING                                 0 249 N PINTADO DR                       DIAMOND BAR        CA       91765      20250707 MOHAMMED GANEM HAMIDEH          C20              C20,"
20240125768,,,9721 WINTER PALACE DR,,,,C27;C27,,21,"20240125768 O     CP    E           ENVIOUS LANDSCAPING INC                                0 9721 WINTER PALACE DR                  LAS VEGAS          NV       89145      20250707 NEVADA JACK GEO WITZER          C27              C27,"
20240126166,,,333 UNIVERSITY AVENUE ST,          SACRAMENTO        ,,,C39,,22,"20240126166 O     CP    W           GOOD ROOF WORX                                         0 333 UNIVERSITY AVENUE STE 200          SACRAMENTO         CA       95825      20250707                                                  C39,"
20240126203,,,1801 COUNTRYWOOD CT                    WALN, COUNTRYWOOD CT                    WALNUT CREEK      ,,,C36;C36,,23,"20240126203 O     SO    E           DELTA DRAIN AND PIPE                                   0 1801 COUNTRYWOOD CT                    WALNUT CREEK       CA       94598      20250707 MACKENZIE ALLEN JOACHIM         C36              C36,"
20240126407,,,18536 FAIRWEATHER ST, FAIRWEATHER ST                   CANYON COUNTRY    ,,,,,24,"20240126407 O     CP    E           J&L PRIME BUILDERS INC                                 0 18536 FAIRWEATHER ST                   CANYON COUNTRY     CA       91315      20250707 JUAN CARLOS BECERRIL RAMIREZ    B                B,"
20240126607,,,6455 RIPPLING WAY, RIPPLING WAY                      ROCKLIN           ,,,C33,,25,"20240126607 O     SO    W           CLEAN EDGE PAINTING                                    0 6455 RIPPLING WAY                      ROCKLIN            CA       95677      20250707                                                  C33,"
20240126659,,,14836 DAISY MEADOW ST, DAISY MEADOW ST                  CANYON COUNTRY    ,,,C39;C39,,26,"20240126659 O     SO    E           J COLIN ROOFING                                        0 14836 DAISY MEADOW ST                  CANYON COUNTRY     CA       91387      20250707 JUAN COLIN                      C39              C39,"
20240126734,,,820 CAMELLIA PL, CAMELLIA PLACE                     CARLSBAD          ,,,,,27,"20240126734 O     SO    E           FLASH GENERAL CONTRACTING                              0 820 CAMELLIA PLACE                     CARLSBAD           CA       92008      20250707 JUSTIN ANDREW HEINRICH          B                B,"
20240126924,,,2208 VANDERBILT LANE,            REDONDO BEACH     ,,,,,28,"20240126924 O     CP    E           GENERAL SITE DEVELOPMENT INC                           0 2208 VANDERBILT LANE UNIT 6            REDONDO BEACH      CA       90278      20250707 MICHAEL S DONNELLY              A                A,"
